char bga_49[49][4] =
{
"A7", "B7", "C7", "D7", "E7", "F7", "G7", //  1 -  7
"A6", "B6", "C6", "D6", "E6", "F6", "G6", //  8 - 14
"A5", "B5", "C5", "D5", "E5", "F5", "G5", // 15 - 21
"A4", "B4", "C4", "D4", "E4", "F4", "G4", // 22 - 28
"A3", "B3", "C3", "D3", "E3", "F3", "G3", // 29 - 35
"A2", "B2", "C2", "D2", "E2", "F2", "G2", // 36 - 42
"A1", "B1", "C1", "D1", "E1", "F1", "G1"  // 43 - 49
}; // bga_49

char bga_100[100][4]=
{
"A10","B10","C10","D10","E10","F10","G10","H10","J10","K10", //  1 - 10
"A9", "B9", "C9", "D9", "E9", "F9", "G9", "H9", "J9", "K9", // 11 - 20
"A8", "B8", "C8", "D8", "E8", "F8", "G8", "H8", "J8", "K8", // 21 - 30
"A7", "B7", "C7", "D7", "E7", "F7", "G7", "H7", "J7", "K7", // 31 - 40
"A6", "B6", "C6", "D6", "E6", "F6", "G6", "H6", "J6", "K6", // 41 - 50
"A5", "B5", "C5", "D5", "E5", "F5", "G5", "H5", "J5", "K5", // 51 - 60
"A4", "B4", "C4", "D4", "E4", "F4", "G4", "H4", "J4", "K4", // 61 - 70
"A3", "B3", "C3", "D3", "E3", "F3", "G3", "H3", "J3", "K3", // 71 - 80
"A2", "B2", "C2", "D2", "E2", "F2", "G2", "H2", "J2", "K2", // 81 - 90
"A1", "B1", "C1", "D1", "E1", "F1", "G1", "H1", "J1", "K1" // 91 - 100
}; // bga_100

char bga_144[144][4]=
{
"A12", "B12", "C12", "D12", "E12", "F12", "G12", "H12", "J12", "K12", //   1 -  10
"L12", "M12", "A11", "B11", "C11", "D11", "E11", "F11", "G11", "H11", //  11 -  20
"J11", "K11", "L11", "M11", "A10", "B10", "C10", "D10", "E10", "F10", //  21 -  30
"G10", "H10", "J10", "K10", "L10", "M10",  "A9",  "B9",  "C9",  "D9", //  31 -  40
"E9",  "F9",  "G9",  "H9",  "J9",  "K9",  "L9",  "M9",  "A8",  "B8", //  41 -  50
"C8",  "D8",  "E8",  "F8",  "G8",  "H8",  "J8",  "K8",  "L8",  "M8", //  51 -  60
"A7",  "B7",  "C7",  "D7",  "E7",  "F7",  "G7",  "H7",  "J7",  "K7", //  61 -  70
"L7",  "M7",  "A6",  "B6",  "C6",  "D6",  "E6",  "F6",  "G6",  "H6", //  71 -  80
"J6",  "K6",  "L6",  "M6",  "A5",  "B5",  "C5",  "D5",  "E5",  "F5", //  81 -  90
"G5",  "H5",  "J5",  "K5",  "L5",  "M5",  "A4",  "B4",  "C4",  "D4", //  91 - 100
"E4",  "F4",  "G4",  "H4",  "J4",  "K4",  "L4",  "M4",  "A3",  "B3", // 101 - 110
