#log _circuit_name.txt
#define -r SLASH2 //
#define -r STARTCOM /*
#define -r ENDCOM */
#ifndef _los_threshold_mode0
#define _los_threshold_mode0 "LOS_E"
#endif
#ifndef _los_threshold_mode1
#define _los_threshold_mode1 "LOS_E"
#endif
#ifndef _los_threshold_mode2
#define _los_threshold_mode2 "LOS_E"
#endif
#ifndef _los_threshold_mode3
#define _los_threshold_mode3 "LOS_E"
#endif
#ifndef _ch0_lbtype
#define _ch0_lbtype "DISABLED"
#endif
#ifndef _ch1_lbtype
#define _ch1_lbtype "DISABLED"
#endif
#ifndef _ch2_lbtype
#define _ch2_lbtype "DISABLED"
#endif
#ifndef _ch3_lbtype
#define _ch3_lbtype "DISABLED"
#endif
#ifndef _ch0_tdrv
#define _ch0_tdrv "0"
#endif
#ifndef _ch1_tdrv
#define _ch1_tdrv "0"
#endif
#ifndef _ch2_tdrv
#define _ch2_tdrv "0"
#endif
#ifndef _ch3_tdrv
#define _ch3_tdrv "0"
#endif
# This file is used by the simulation model as well as the ispLEVER bitstream
# generation process to automatically initialize the PCSD quad to the mode
# selected in the IPexpress. This file is expected to be modified by the
# end user to adjust the PCSD quad to the final design requirements.

DEVICE_NAME _device_name
#if _ch0_mode != "DISABLED"
CH0_PROTOCOL            _ch0_protocol
#endif
#if _ch1_mode != "DISABLED"
CH1_PROTOCOL            _ch1_protocol
#endif
#if _ch2_mode != "DISABLED"
CH2_PROTOCOL            _ch2_protocol
#endif
#if _ch3_mode != "DISABLED"
CH3_PROTOCOL            _ch3_protocol
#endif
CH0_MODE                _ch0_mode
CH1_MODE                _ch1_mode
CH2_MODE                _ch2_mode
CH3_MODE                _ch3_mode
#if _ch0_mode != "DISABLED"
CH0_CDR_SRC       _ch0_pll_rxsrc
#endif
#if _ch1_mode != "DISABLED"
CH1_CDR_SRC       _ch1_pll_rxsrc
#endif
#if _ch2_mode != "DISABLED"
CH2_CDR_SRC       _ch2_pll_rxsrc
#endif
#if _ch3_mode != "DISABLED"
CH3_CDR_SRC       _ch3_pll_rxsrc
#endif
PLL_SRC                 _pll_txsrc
TX_DATARATE_RANGE       _datarange
#if _ch0_mode != "DISABLED"
CH0_RX_DATARATE_RANGE   _ch0_rx_datarange
#endif
#if _ch1_mode != "DISABLED"
CH1_RX_DATARATE_RANGE   _ch1_rx_datarange
#endif
#if _ch2_mode != "DISABLED"
CH2_RX_DATARATE_RANGE   _ch2_rx_datarange
#endif
#if _ch3_mode != "DISABLED"
CH3_RX_DATARATE_RANGE   _ch3_rx_datarange
#endif
REFCK_MULT              _refclk_mult
#REFCLK_RATE            _refclk_rate
#if _ch0_mode != "DISABLED"
CH0_RX_DATA_RATE        _ch0_rx_data_rate
#endif
#if _ch1_mode != "DISABLED"
CH1_RX_DATA_RATE        _ch1_rx_data_rate
#endif
#if _ch2_mode != "DISABLED"
CH2_RX_DATA_RATE        _ch2_rx_data_rate
#endif
#if _ch3_mode != "DISABLED"
CH3_RX_DATA_RATE        _ch3_rx_data_rate
#endif
#if _ch0_mode != "DISABLED"
CH0_TX_DATA_RATE        _ch0_tx_data_rate
#endif
#if _ch1_mode != "DISABLED"
CH1_TX_DATA_RATE        _ch1_tx_data_rate
#endif
#if _ch2_mode != "DISABLED"
CH2_TX_DATA_RATE        _ch2_tx_data_rate
#endif
#if _ch3_mode != "DISABLED"
CH3_TX_DATA_RATE        _ch3_tx_data_rate
#endif
#if _ch0_mode != "DISABLED"
