#log _circuit_name.txt

#define -r SLASH2 //
#define -r STARTCOM /*
#define -r ENDCOM */
#ifndef _device_name
#define _device_name "LFE2M35E"
#endif
#ifndef _ch0_pll_rxsrc
#define _ch0_pll_rxsrc "REFCLK"
#endif
#ifndef _ch1_pll_rxsrc
#define _ch1_pll_rxsrc "REFCLK"
#endif
#ifndef _ch2_pll_rxsrc
#define _ch2_pll_rxsrc "REFCLK"
#endif
#ifndef _ch3_pll_rxsrc
#define _ch3_pll_rxsrc "REFCLK"
#endif
# This file is used by the simulation model as well as the ispLEVER bitstream
# generation process to automatically initialize the PCSC quad to the mode
# selected in the IPexpress. This file is expected to be modified by the
# end user to adjust the PCSC quad to the final design requirements.

DEVICE_NAME _device_name
PROTOCOL    _protocol
CH0_MODE    _ch0_mode
CH1_MODE    _ch1_mode
CH2_MODE    _ch2_mode
CH3_MODE    _ch3_mode
PLL_SRC     _pll_txsrc
DATARANGE     _datarange
#if _protocol_mode == "Quad Based Protocol Mode"
#if _ch0_mode != "DISABLE"
CH0_CDR_SRC     _pll_rxsrc
#endif
#if _ch1_mode != "DISABLE"
CH1_CDR_SRC     _pll_rxsrc
#endif
#if _ch2_mode != "DISABLE"
CH2_CDR_SRC     _pll_rxsrc
#endif
#if _ch3_mode != "DISABLE"
CH3_CDR_SRC     _pll_rxsrc
#endif
#elif _protocol_mode == "Channel Based Protocol Mode"
#if _ch0_mode != "DISABLE"
CH0_CDR_SRC     _ch0_pll_rxsrc
#endif
#if _ch1_mode != "DISABLE"
CH1_CDR_SRC     _ch1_pll_rxsrc
#endif
#if _ch2_mode != "DISABLE"
CH2_CDR_SRC     _ch2_pll_rxsrc
#endif
#if _ch3_mode != "DISABLE"
CH3_CDR_SRC     _ch3_pll_rxsrc
#endif
#endif
#if _protocol_mode == "Quad Based Protocol Mode"
#if _ch0_mode != "DISABLE"
CH0_DATA_WIDTH     _data_width
#endif
#if _ch1_mode != "DISABLE"
CH1_DATA_WIDTH     _data_width
#endif
#if _ch2_mode != "DISABLE"
CH2_DATA_WIDTH     _data_width
#endif
#if _ch3_mode != "DISABLE"
CH3_DATA_WIDTH     _data_width
#endif
#elif _protocol_mode == "Channel Based Protocol Mode"
#if _ch0_mode != "DISABLE"
#if _ch0_rate == "Full Rate"
CH0_DATA_WIDTH     _data_width
#elif _ch0_rate == "Half Rate"
CH0_DATA_WIDTH     _data_width_half
#endif
#endif
#if _ch1_mode != "DISABLE"
#if _ch1_rate == "Full Rate"
CH1_DATA_WIDTH     _data_width
#elif _ch1_rate == "Half Rate"
CH1_DATA_WIDTH     _data_width_half
#endif
#endif
#if _ch2_mode != "DISABLE"
#if _ch2_rate == "Full Rate"
CH2_DATA_WIDTH     _data_width
#elif _ch2_rate == "Half Rate"
CH2_DATA_WIDTH     _data_width_half
#endif
#endif
#if _ch3_mode != "DISABLE"
#if _ch3_rate == "Full Rate"
CH3_DATA_WIDTH     _data_width
#elif _ch3_rate == "Half Rate"
CH3_DATA_WIDTH     _data_width_half
#endif
#endif
#endif
#if _protocol_mode == "Quad Based Protocol Mode"
#if _ch0_mode != "DISABLE"
CH0_REFCK_MULT     _refclk_mult
#endif
#if _ch1_mode != "DISABLE"
CH1_REFCK_MULT     _refclk_mult
#endif
#if _ch2_mode != "DISABLE"
CH2_REFCK_MULT     _refclk_mult
#endif
#if _ch3_mode != "DISABLE"
CH3_REFCK_MULT     _refclk_mult
#endif
#elif _protocol_mode == "Channel Based Protocol Mode"
#if _ch0_mode != "DISABLE"
